Float32[0.16174528, 0.562163, 0.70905876, 0.7406732, 0.7430074, 0.74302685, 0.74303466, 0.7430428, 0.7430511, 0.7430591, 0.7430665, 0.7430729, 0.7430783, 0.74308246, 0.74308527, 0.7430869, 0.74308735, 0.74308676, 0.7430854, 0.7430834, 0.7430811, 0.74307835, 0.7430755, 0.74307257, 0.7430695, 0.7430665, 0.7430635, 0.7430606, 0.7430578, 0.7430552, 0.743053, 0.7430515, 0.7430508, 0.7430512, 0.7430526, 0.7430551, 0.7430586, 0.7430629, 0.7430676, 0.74307215, 0.74307597, 0.7430785, 0.7430792, 0.74307764, 0.74307364, 0.743067, 0.7430578, 0.74304616, 0.7430326, 0.74301714, 0.74300027, 0.74298227, 0.7429634, 0.7429441, 0.74292487, 0.7429061, 0.7428885, 0.7428728, 0.74285936, 0.74284875, 0.7428408, 0.7428353, 0.7428313, 0.74282783, 0.7428239, 0.74281895, 0.7428134, 0.74280864, 0.74280703, 0.742812, 0.7428269, 0.742855, 0.7428983, 0.7429568, 0.74302864, 0.7431094, 0.7431925, 0.7432696, 0.74333143, 0.7433691, 0.74337596, 0.7433494, 0.74329174, 0.74321157, 0.7431233, 0.74304783, 0.74301267, 0.7430473, 0.7431637, 0.7433231, 0.7434147, 0.7433078, 0.74300504, 0.742757, 0.7428718, 0.7429016, 0.7419142, 0.73964316, 0.73924285, 0.74992496]
Float32[0.49986687, 0.49979174, 0.49972168, 0.49965844, 0.49959797, 0.49953225, 0.49946856, 0.49940783, 0.49934882, 0.4992874, 0.49922487, 0.4991644, 0.49910536, 0.4990448, 0.49898228, 0.49892214, 0.49886358, 0.49880475, 0.4987438, 0.49868417, 0.49862543, 0.49856657, 0.49850613, 0.498446, 0.49838653, 0.49832764, 0.49826673, 0.49820665, 0.49814707, 0.49808818, 0.498029, 0.49796873, 0.49790907, 0.49785015, 0.49779108, 0.49773115, 0.49767172, 0.49761283, 0.497554, 0.4974943, 0.49743474, 0.49737573, 0.49731714, 0.4972578, 0.49719825, 0.49713904, 0.49708012, 0.4970208, 0.49696124, 0.4969021, 0.49684334, 0.49678472, 0.49672532, 0.49666598, 0.4966072, 0.49654862, 0.4964894, 0.49643, 0.4963712, 0.49631262, 0.49625352, 0.49619418, 0.49613512, 0.49607638, 0.49601737, 0.49595785, 0.4958985, 0.4958401, 0.49578166, 0.4957223, 0.495663, 0.49560416, 0.4955455, 0.4954868, 0.49542767, 0.4953686, 0.49530992, 0.49525112, 0.49519187, 0.49513304, 0.4950744, 0.4950157, 0.49495634, 0.4948973, 0.49483854, 0.49478006, 0.4947211, 0.494662, 0.494603, 0.4945443, 0.49448553, 0.49442646, 0.49436748, 0.4943088, 0.49425015, 0.49419108, 0.49413213, 0.49407333, 0.49401477, 0.49395585]
Float32[0.7957348, 0.5384263, 0.67249453, 0.73920137, 0.742809, 0.74283487, 0.7428461, 0.7428574, 0.7428688, 0.74288005, 0.7428912, 0.7429021, 0.7429127, 0.7429228, 0.7429323, 0.7429413, 0.7429496, 0.74295723, 0.7429643, 0.7429709, 0.74297696, 0.74298286, 0.7429885, 0.7429942, 0.7429998, 0.74300545, 0.7430111, 0.7430166, 0.7430219, 0.7430268, 0.74303114, 0.74303496, 0.7430381, 0.7430409, 0.7430433, 0.7430457, 0.74304825, 0.74305147, 0.7430554, 0.74306035, 0.7430663, 0.74307305, 0.7430802, 0.7430872, 0.74309343, 0.7430982, 0.7431008, 0.7431007, 0.74309766, 0.7430915, 0.7430823, 0.7430704, 0.74305624, 0.7430401, 0.7430224, 0.7430034, 0.7429834, 0.74296254, 0.74294126, 0.74292016, 0.7428999, 0.7428816, 0.7428662, 0.74285454, 0.7428469, 0.742843, 0.7428416, 0.7428408, 0.74283874, 0.7428336, 0.74282485, 0.7428135, 0.7428023, 0.7427952, 0.74279636, 0.7428086, 0.7428319, 0.7428626, 0.7428941, 0.7429194, 0.74293464, 0.7429447, 0.7429654, 0.74302304, 0.7431471, 0.7433569, 0.7436464, 0.74396974, 0.74423426, 0.7443054, 0.7440398, 0.7433746, 0.7424802, 0.74194527, 0.74266833, 0.7447341, 0.74618304, 0.74234056, 0.7347276, 0.73556066]
Float32[0.52568036, 0.6894939, 0.70915353, 0.7097485, 0.7097498, 0.7097505, 0.70975125, 0.7097524, 0.70975393, 0.7097562, 0.70975906, 0.70976245, 0.7097664, 0.70977056, 0.7097748, 0.7097788, 0.7097821, 0.70978457, 0.7097858, 0.7097855, 0.7097836, 0.70978, 0.7097746, 0.7097676, 0.7097594, 0.70975024, 0.7097407, 0.7097314, 0.7097228, 0.7097155, 0.70971, 0.7097068, 0.709706, 0.7097078, 0.7097119, 0.7097182, 0.7097259, 0.7097345, 0.7097431, 0.70975065, 0.70975626, 0.7097591, 0.7097586, 0.70975405, 0.7097455, 0.709733, 0.7097173, 0.70969903, 0.7096796, 0.7096604, 0.70964295, 0.70962876, 0.709619, 0.7096147, 0.70961654, 0.7096245, 0.70963836, 0.7096573, 0.7096803, 0.70970607, 0.7097332, 0.70976037, 0.70978636, 0.70980996, 0.70983046, 0.70984745, 0.7098606, 0.7098704, 0.70987725, 0.70988196, 0.70988494, 0.7098863, 0.7098852, 0.7098796, 0.7098661, 0.70984083, 0.70979947, 0.709739, 0.7096589, 0.70956296, 0.7094596, 0.7093621, 0.70928663, 0.70924884, 0.70925987, 0.7093225, 0.70942974, 0.7095642, 0.709698, 0.7097935, 0.7098089, 0.70972, 0.709557, 0.70943975, 0.70957327, 0.71007305, 0.71053773, 0.7099618, 0.7091054, 0.7140083]
Float32[0.49906498, 0.6354844, 0.6572906, 0.65810996, 0.658111, 0.65811104, 0.65811104, 0.6581111, 0.6581111, 0.65811116, 0.65811116, 0.6581112, 0.6581112, 0.6581113, 0.6581113, 0.65811133, 0.65811133, 0.6581114, 0.6581114, 0.65811145, 0.65811145, 0.6581115, 0.6581115, 0.6581116, 0.6581116, 0.65811163, 0.65811163, 0.6581117, 0.6581117, 0.65811175, 0.65811175, 0.6581118, 0.6581118, 0.6581119, 0.6581119, 0.65811193, 0.65811193, 0.658112, 0.658112, 0.65811205, 0.65811205, 0.6581121, 0.6581121, 0.65811217, 0.65811217, 0.6581122, 0.6581122, 0.6581123, 0.6581123, 0.65811235, 0.65811235, 0.6581124, 0.6581124, 0.65811247, 0.65811247, 0.6581125, 0.6581125, 0.6581126, 0.6581126, 0.65811265, 0.65811265, 0.6581127, 0.6581127, 0.65811276, 0.65811276, 0.6581128, 0.6581128, 0.6581129, 0.6581129, 0.65811294, 0.65811294, 0.658113, 0.658113, 0.65811306, 0.65811306, 0.6581131, 0.6581131, 0.6581132, 0.6581132, 0.65811324, 0.65811324, 0.6581133, 0.6581133, 0.65811336, 0.65811336, 0.6581134, 0.6581134, 0.6581135, 0.6581135, 0.65811354, 0.65811354, 0.6581136, 0.6581136, 0.65811366, 0.65811366, 0.6581137, 0.6581137, 0.6581138, 0.6581138, 0.65811384]
Float32[0.5431433, 0.68897974, 0.7090575, 0.7097944, 0.7098065, 0.70981634, 0.7098244, 0.7098303, 0.709834, 0.7098354, 0.70983446, 0.7098313, 0.7098261, 0.7098192, 0.70981103, 0.70980203, 0.70979273, 0.7097836, 0.70977515, 0.7097678, 0.7097619, 0.70975775, 0.70975536, 0.7097546, 0.7097555, 0.7097576, 0.7097604, 0.70976335, 0.709766, 0.7097675, 0.7097676, 0.70976555, 0.70976126, 0.70975465, 0.70974576, 0.709735, 0.70972276, 0.70970994, 0.7096973, 0.7096858, 0.70967627, 0.7096695, 0.7096663, 0.7096671, 0.70967203, 0.7096811, 0.709694, 0.7097102, 0.7097289, 0.7097492, 0.7097705, 0.70979166, 0.70981187, 0.7098306, 0.7098472, 0.70986134, 0.7098726, 0.7098809, 0.7098858, 0.709887, 0.70988405, 0.7098759, 0.70986164, 0.7098402, 0.7098108, 0.7097731, 0.70972776, 0.7096762, 0.7096216, 0.70956796, 0.70952034, 0.7094837, 0.7094624, 0.70945895, 0.7094736, 0.70950395, 0.709545, 0.709591, 0.70963615, 0.709677, 0.7097124, 0.7097445, 0.709777, 0.7098134, 0.7098545, 0.7098959, 0.7099266, 0.70993, 0.7098906, 0.70980734, 0.70970964, 0.70965993, 0.7097236, 0.7098997, 0.71004856, 0.7098979, 0.7094326, 0.7102664, 0.7122672, 0.70185816]
Float32[0.49906498, 0.6354844, 0.6572906, 0.65810996, 0.658111, 0.65811104, 0.65811104, 0.6581111, 0.6581111, 0.65811116, 0.65811116, 0.6581112, 0.6581112, 0.6581113, 0.6581113, 0.65811133, 0.65811133, 0.6581114, 0.6581114, 0.65811145, 0.65811145, 0.6581115, 0.6581115, 0.6581116, 0.6581116, 0.65811163, 0.65811163, 0.6581117, 0.6581117, 0.65811175, 0.65811175, 0.6581118, 0.6581118, 0.6581119, 0.6581119, 0.65811193, 0.65811193, 0.658112, 0.658112, 0.65811205, 0.65811205, 0.6581121, 0.6581121, 0.65811217, 0.65811217, 0.6581122, 0.6581122, 0.6581123, 0.6581123, 0.65811235, 0.65811235, 0.6581124, 0.6581124, 0.65811247, 0.65811247, 0.6581125, 0.6581125, 0.6581126, 0.6581126, 0.65811265, 0.65811265, 0.6581127, 0.6581127, 0.65811276, 0.65811276, 0.6581128, 0.6581128, 0.6581129, 0.6581129, 0.65811294, 0.65811294, 0.658113, 0.658113, 0.65811306, 0.65811306, 0.6581131, 0.6581131, 0.6581132, 0.6581132, 0.65811324, 0.65811324, 0.6581133, 0.6581133, 0.65811336, 0.65811336, 0.6581134, 0.6581134, 0.6581135, 0.6581135, 0.65811354, 0.65811354, 0.6581136, 0.6581136, 0.65811366, 0.65811366, 0.6581137, 0.6581137, 0.6581138, 0.6581138, 0.65811384]
Float32[0.52568036, 0.6894939, 0.70915353, 0.7097485, 0.7097498, 0.7097505, 0.70975125, 0.7097524, 0.70975393, 0.7097562, 0.70975906, 0.70976245, 0.7097664, 0.70977056, 0.7097748, 0.7097788, 0.7097821, 0.70978457, 0.7097858, 0.7097855, 0.7097836, 0.70978, 0.7097746, 0.7097676, 0.7097594, 0.70975024, 0.7097407, 0.7097314, 0.7097228, 0.7097155, 0.70971, 0.7097068, 0.709706, 0.7097078, 0.7097119, 0.7097182, 0.7097259, 0.7097345, 0.7097431, 0.70975065, 0.70975626, 0.7097591, 0.7097586, 0.70975405, 0.7097455, 0.709733, 0.7097173, 0.70969903, 0.7096796, 0.7096604, 0.70964295, 0.70962876, 0.709619, 0.7096147, 0.70961654, 0.7096245, 0.70963836, 0.7096573, 0.7096803, 0.70970607, 0.7097332, 0.70976037, 0.70978636, 0.70980996, 0.70983046, 0.70984745, 0.7098606, 0.7098704, 0.70987725, 0.70988196, 0.70988494, 0.7098863, 0.7098852, 0.7098796, 0.7098661, 0.70984083, 0.70979947, 0.709739, 0.7096589, 0.70956296, 0.7094596, 0.7093621, 0.70928663, 0.70924884, 0.70925987, 0.7093225, 0.70942974, 0.7095642, 0.709698, 0.7097935, 0.7098089, 0.70972, 0.709557, 0.70943975, 0.70957327, 0.71007305, 0.71053773, 0.7099618, 0.7091054, 0.7140083]
Float32[0.51162475, 0.6342092, 0.6572467, 0.6581099, 0.658111, 0.65811104, 0.65811104, 0.6581111, 0.6581111, 0.65811116, 0.65811116, 0.6581112, 0.6581112, 0.6581113, 0.6581113, 0.65811133, 0.65811133, 0.6581114, 0.6581114, 0.65811145, 0.65811145, 0.6581115, 0.6581115, 0.6581116, 0.6581116, 0.65811163, 0.65811163, 0.6581117, 0.6581117, 0.65811175, 0.65811175, 0.6581118, 0.6581118, 0.6581119, 0.6581119, 0.65811193, 0.65811193, 0.658112, 0.658112, 0.65811205, 0.65811205, 0.6581121, 0.6581121, 0.65811217, 0.65811217, 0.6581122, 0.6581122, 0.6581123, 0.6581123, 0.65811235, 0.65811235, 0.6581124, 0.6581124, 0.65811247, 0.65811247, 0.6581125, 0.6581125, 0.6581126, 0.6581126, 0.65811265, 0.65811265, 0.6581127, 0.6581127, 0.65811276, 0.65811276, 0.6581128, 0.6581128, 0.6581129, 0.6581129, 0.65811294, 0.65811294, 0.658113, 0.658113, 0.65811306, 0.65811306, 0.6581131, 0.6581131, 0.6581132, 0.6581132, 0.65811324, 0.65811324, 0.6581133, 0.6581133, 0.65811336, 0.65811336, 0.6581134, 0.6581134, 0.6581135, 0.6581135, 0.65811354, 0.65811354, 0.6581136, 0.6581136, 0.65811366, 0.65811366, 0.6581137, 0.6581137, 0.6581138, 0.6581138, 0.65811384]
Float32[0.4968713, 0.4952483, 0.49371648, 0.4922346, 0.49078792, 0.48936924, 0.48797476, 0.4866022, 0.48525012, 0.48391768, 0.48260435, 0.48131, 0.48003426, 0.47877687, 0.47753793, 0.47631714, 0.4751145, 0.4739299, 0.4727631, 0.47161406, 0.4704825, 0.46936825, 0.46827105, 0.4671906, 0.4661266, 0.46507868, 0.46404657, 0.46302995, 0.46202835, 0.46104154, 0.460069, 0.45911044, 0.4581655, 0.45723373, 0.4563148, 0.45540836, 0.4545141, 0.45363155, 0.4527605, 0.4519006, 0.45105147, 0.45021287, 0.44938457, 0.44856617, 0.44775745, 0.44695815, 0.44616798, 0.4453868, 0.44461432, 0.4438503, 0.44309446, 0.44234666, 0.44160664, 0.44087425, 0.44014928, 0.43943158, 0.43872085, 0.438017, 0.4373199, 0.4366293, 0.43594503, 0.43526697, 0.43459496, 0.43392888, 0.43326858, 0.4326139, 0.43196476, 0.43132102, 0.4306826, 0.4300494, 0.42942125, 0.42879805, 0.42817977, 0.4275663, 0.42695755, 0.42635342, 0.4257539, 0.42515883, 0.42456812, 0.4239818, 0.42339975, 0.42282188, 0.42224815, 0.42167854, 0.42111292, 0.42055124, 0.4199935, 0.4194396, 0.4188896, 0.41834354, 0.41780162, 0.4172642, 0.41673234, 0.4162082, 0.41569644, 0.41520703, 0.41476083, 0.41440222, 0.41422406, 0.4143982]
Float32[0.61213106, 0.49759895, 0.6533988, 0.74045515, 0.7430106, 0.74302685, 0.74303466, 0.7430428, 0.7430511, 0.7430591, 0.7430665, 0.7430729, 0.7430783, 0.74308246, 0.74308527, 0.7430869, 0.74308735, 0.74308676, 0.7430854, 0.7430834, 0.7430811, 0.74307835, 0.7430755, 0.74307257, 0.7430695, 0.7430665, 0.7430635, 0.7430606, 0.7430578, 0.7430552, 0.743053, 0.7430515, 0.7430508, 0.7430512, 0.7430526, 0.7430551, 0.7430586, 0.7430629, 0.7430676, 0.74307215, 0.74307597, 0.7430785, 0.7430792, 0.74307764, 0.74307364, 0.743067, 0.7430578, 0.74304616, 0.7430326, 0.74301714, 0.74300027, 0.74298227, 0.7429634, 0.7429441, 0.74292487, 0.7429061, 0.7428885, 0.7428728, 0.74285936, 0.74284875, 0.7428408, 0.7428353, 0.7428313, 0.74282783, 0.7428239, 0.74281895, 0.7428134, 0.74280864, 0.74280703, 0.742812, 0.7428269, 0.742855, 0.7428983, 0.7429568, 0.74302864, 0.7431094, 0.7431925, 0.7432696, 0.74333143, 0.7433691, 0.74337596, 0.7433494, 0.74329174, 0.74321157, 0.7431233, 0.74304783, 0.74301267, 0.7430473, 0.7431637, 0.7433231, 0.7434147, 0.7433078, 0.74300504, 0.742757, 0.7428718, 0.7429016, 0.7419142, 0.73964316, 0.73924285, 0.74992496]
Float32[0.45926514, 0.45772237, 0.4618147, 0.47359684, 0.48878324, 0.49565995, 0.4959903, 0.49555546, 0.49509174, 0.49462894, 0.49416795, 0.49370858, 0.49325058, 0.49279386, 0.4923384, 0.49188393, 0.49143067, 0.49097827, 0.49052703, 0.4900768, 0.48962778, 0.48918003, 0.48873377, 0.4882894, 0.48784745, 0.48740897, 0.48697546, 0.4865494, 0.48613533, 0.48574015, 0.48537624, 0.48506415, 0.48483777, 0.48475033, 0.48487306, 0.48527434, 0.48597905, 0.4869138, 0.4878951, 0.4887085, 0.4892309, 0.48947093, 0.4895076, 0.48942193, 0.4892698, 0.48908302, 0.48887902, 0.48866668, 0.48845097, 0.4882343, 0.48801854, 0.4878049, 0.48759457, 0.4873892, 0.48719087, 0.48700234, 0.48682737, 0.48667133, 0.486541, 0.4864452, 0.4863947, 0.48640102, 0.4864742, 0.48661956, 0.4868336, 0.4871012, 0.48739588, 0.4876849, 0.48793712, 0.48813114, 0.4882583, 0.488321, 0.48832867, 0.48829302, 0.48822534, 0.488135, 0.48802978, 0.48791516, 0.48779538, 0.48767376, 0.48755315, 0.4874359, 0.4873245, 0.48722142, 0.48712933, 0.4870511, 0.48698995, 0.4869492, 0.486932, 0.48694095, 0.4869773, 0.48704076, 0.48712826, 0.48723453, 0.48735216, 0.4874721, 0.4875851, 0.48768356, 0.4877618, 0.48781648]
Float32[0.20588674, 0.20614034, 0.20689425, 0.20730875, 0.20713742, 0.20696937, 0.20699705, 0.2071384, 0.2072584, 0.20728745, 0.20724674, 0.20718437, 0.20713654, 0.20711613, 0.20711948, 0.2071376, 0.20716254, 0.207189, 0.20721339, 0.207233, 0.20724575, 0.20725037, 0.20724663, 0.20723534, 0.20721799, 0.20719641, 0.20717257, 0.20714818, 0.20712478, 0.20710364, 0.20708568, 0.2070716, 0.20706165, 0.20705569, 0.20705321, 0.20705345, 0.20705545, 0.20705827, 0.2070611, 0.20706338, 0.20706487, 0.20706554, 0.20706567, 0.20706563, 0.20706585, 0.20706668, 0.2070684, 0.20707114, 0.20707482, 0.20707935, 0.20708449, 0.20709002, 0.20709574, 0.20710142, 0.20710698, 0.20711231, 0.20711741, 0.20712225, 0.20712686, 0.20713115, 0.20713513, 0.2071387, 0.20714177, 0.20714426, 0.20714608, 0.20714717, 0.20714752, 0.20714718, 0.20714621, 0.20714474, 0.20714289, 0.20714085, 0.20713878, 0.20713682, 0.20713513, 0.20713377, 0.20713283, 0.20713228, 0.20713212, 0.2071323, 0.20713276, 0.20713338, 0.20713414, 0.20713495, 0.20713574, 0.20713648, 0.20713717, 0.2071378, 0.20713839, 0.20713894, 0.2071395, 0.20714009, 0.20714073, 0.2071414, 0.20714207, 0.20714271, 0.20714329, 0.20714374, 0.207144, 0.207144]
